Name,Quantity
Name,1
Angler meat,1
Ant meat,1
Ash blossom,1
Aster,1
Baked bloatfly,1
Black bloodleaf,1
Blamco Brand Mac and Cheese,1
Blamco Brand Mac and Cheese (Pre-War),1
Blight,1
Bloatfly meat,1
Bloodbug meat,1
Bloodbug steak,1
Bloodleaf,1
Bloodworm meat,1
Brahmin meat,1
Brain fungus,1
Bubblegum,1
Canned dog food,1
Carrot,1
Carrot flower,1
Cat meat,1
Cave cricket gland,1
Cave cricket meat,1
Cave fungus,1
Chicken noodle soup,1
Chicken thigh,1
Cooked softshell meat,1
Corn,1
Cotton Candy bites,1
Cram,1
Crispy cave cricket,1
Crispy squirrel bits,1
Dandy Boy Apples,1
Deathclaw egg,1
Deathclaw egg omelette,1
Deathclaw meat,1
Deathclaw steak,1
Deathclaw Wellingham,1
Donut mix,1
Experiment NRT-0001,1
Fancy Lads Snack Cakes,1
Fancy Lads Snack Cakes (Pre-War),1
Fever blossom,1
Food paste,1
Fresh carrot,1
Fresh corn,1
Fresh melon,1
Fresh mutfruit,1
Fried fog crawler,1
Funnel cake,1
Gatorclaw meat,1
Gatorclaw steak,1
Gazelle meat,1
Gazelle steak,1
Ghoulrilla meat,1
Glowing fungus,1
Gourd,1
Gourd blossom,1
Grilled nukalurk,1
Grilled queen nukalurk,1
Grilled radroach,1
Grilled hermit crab,1
Grilled radstag,1
Ground mole rat,1
Gulper innards,1
Gulper slurry,1
Gum drops,1
Happy Birthday sweet roll,1
Hermit crab meat,1
Hubflower,1
Iguana bits,1
Iguana on a stick,1
Iguana soup,1
InstaMash,1
Preserved InstaMash,1
Institute food packet,1
Lure weed,1
Melon,1
Melon blossom,1
Mirelurk cake,1
Mirelurk egg,1
Mirelurk egg omelette,1
Mirelurk jerky,1
Mirelurk meat,1
Mirelurk queen steak,1
Moldy food,1
Mole rat chunks,1
Mole rat meat,1
Mongrel dog meat,1
Mutant hound chops,1
Mutant hound meat,1
Mutated fern flower,1
Mutfruit,1
Mutt chops,1
Mystery bacon,1
Mystery jerky,1
Noodle cup,1
Nukalurk meat,1
Perfectly preserved pie,1
Poached angler,1
Pork n' Beans,1
Potato Crisps,1
Potted meat,1
Preserved InstaMash,1
Pristine deathclaw egg,1
Queen mirelurk meat,1
Queen nukalurk meat,1
Rabbit leg,1
Rad-rat meat,1
Rad-rat steak,1
Radroach meat,1
Radscorpion egg,1
Radscorpion egg omelette,1
Radscorpion meat,1
Radscorpion steak,1
Radstag meat,1
